meta_analytical_study,studyid,lat,lon,experiment_type,crop,crop_type,water_management,rain,irr,n_fer,p_fer,k_fer,texture,sbd,sph,soc,stn,bph,btc,btn,brate,yc_mean,yc_sd,yc_n,yr_mean,yr_sd,yr_n,clayall,sandall,clay,sand,rain_scaled,irr_scaled,n_fer_scaled,p_fer_scaled,k_fer_scaled,sbd_scaled,sph_scaled,soc_scaled,stn_scaled,bph_scaled,btc_scaled,btn_scaled,brate_scaled,clay_scaled,sand_scaled,yi,vi
Liu22,712,,,field,rice,grain,flooded,107.6649443,225,120,100,80,unknown,1.29,5.1,9.5,0.95,9.3,489.6,9.8,48,4294.35,181.46,3,4415.32,241.94,3,,,27.773342545,25.80779436,-0.534383443714857,-0.0572665428231415,-0.64969925705466,-0.0944058584599785,-0.141230472883741,-0.334865402359569,-1.12383274668323,-0.0860777177265701,-0.0365030314224644,-0.319184336318751,-0.0651953424660097,0.0280872655899021,2.03185576562206,0.307782392067493,-0.379714325257779,0.451347189518187,0.68364285712383
Liu22,713,,,field,rice,grain,flooded,107.6649443,225,120,100,80,unknown,1.29,5.1,9.5,0.95,9.3,489.6,9.8,24,5262.1,241.93,3,5201.61,241.940000000001,3,,,27.773342545,25.80779436,-0.534383443714857,-0.0572665428231415,-0.64969925705466,-0.0944058584599785,-0.141230472883741,-0.334865402359569,-1.12383274668323,-0.0860777177265701,-0.0365030314224644,-0.319184336318751,-0.0651953424660097,0.0280872655899021,0.403621335207036,0.307782392067493,-0.379714325257779,-0.19949175221716,0.669983079933556
Liu22,714,,,field,rice,grain,flooded,107.6649443,225,120,100,80,unknown,1.29,5.1,9.5,0.95,9.3,489.6,9.8,48,5262.1,241.93,3,5443.55,241.93,3,,,27.773342545,25.80779436,-0.534383443714857,-0.0572665428231415,-0.64969925705466,-0.0944058584599785,-0.141230472883741,-0.334865402359569,-1.12383274668323,-0.0860777177265701,-0.0365030314224644,-0.319184336318751,-0.0651953424660097,0.0280872655899021,2.03185576562206,0.307782392067493,-0.379714325257779,0.598421665596163,0.69650904082124
Zhang23,948,25.09,113.75,field,peanut,legumes,rainfed,1665,225,150,100,80,loam,1.25,6.2,9.5,0.95,9.8,489.6,9.8,20,3885,168.874953737966,3,3870,168.874953737966,3,25.96666667,40.63333333,25.96666667,40.63333333,3.29058278776294,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.678042566914852,-0.276398931811004,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.132248930137866,-0.00580695858177885,0.742228965112494,-0.0708705947633509,0.667085220100176
Zhang23,949,25.09,113.75,field,peanut,legumes,rainfed,1665,225,150,100,80,loam,1.25,6.2,9.5,0.95,9.8,489.6,9.8,3,3885,168.874953737966,3,3885,168.874953737966,3,25.96666667,40.63333333,25.96666667,40.63333333,3.29058278776294,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.678042566914852,-0.276398931811004,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.02108379140611,-0.00580695858177885,0.742228965112494,0,0.666666666666667
Zhang23,950,25.09,113.75,field,peanut,legumes,rainfed,1665,225,150,100,80,loam,1.25,6.2,9.5,0.95,9.8,489.6,9.8,20,3885,168.874953737966,3,4245,168.874953737966,3,25.96666667,40.63333333,25.96666667,40.63333333,3.29058278776294,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.678042566914852,-0.276398931811004,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.132248930137866,-0.00580695858177885,0.742228965112494,1.70089427432042,0.907753444367999
Zhang23,1146,7.2,5.58,field,cocoyam,others,rainfed,1350,225,150,100,80,sandy loam,1.39,5.69,9.5,0.95,9.8,489.6,9.8,20,7874,1768.42387452782,3,11692,1770.15592533539,3,17.1,69.5,17.1,69.5,2.51691217750757,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.523077509028638,-0.669300064160856,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.132248930137866,-1.54481696139639,2.92675413153629,1.72177713122842,0.913709707468431
Zhang23,1147,7.2,5.58,field,cocoyam,others,rainfed,1350,225,150,100,80,sandy loam,1.39,5.69,9.5,0.95,9.8,489.6,9.8,30,7874,1768.42387452782,3,12759,1823.84950037003,3,17.1,69.5,17.1,69.5,2.51691217750757,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.523077509028638,-0.669300064160856,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.810679942810793,-1.54481696139639,2.92675413153629,2.16976929129377,1.05899156478679
Zhang23,1148,7.2,5.58,field,cocoyam,others,rainfed,1350,225,150,100,80,sandy loam,1.39,5.69,9.5,0.95,9.8,489.6,9.8,10,6967,2424.87113059643,3,10921,2080.19301989022,3,17.1,69.5,17.1,69.5,2.51691217750757,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.523077509028638,-0.669300064160856,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.546182082535061,-1.54481696139639,2.92675413153629,1.39649166601006,0.829182414436295
Zhang23,1149,7.2,5.58,field,cocoyam,others,rainfed,1350,225,150,100,80,sandy loam,1.39,5.69,9.5,0.95,9.8,489.6,9.8,20,6967,2424.87113059643,3,12529,1972.80586982095,3,17.1,69.5,17.1,69.5,2.51691217750757,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.523077509028638,-0.669300064160856,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.132248930137866,-1.54481696139639,2.92675413153629,2.00768297806799,1.002565911702
Zhang23,1150,7.2,5.58,field,cocoyam,others,rainfed,1350,225,150,100,80,sandy loam,1.39,5.69,9.5,0.95,9.8,489.6,9.8,30,6967,2424.87113059643,3,13416,1974.53792062852,3,17.1,69.5,17.1,69.5,2.51691217750757,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.523077509028638,-0.669300064160856,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.810679942810793,-1.54481696139639,2.92675413153629,2.32704431761881,1.1179279380135
Zhang23,1153,32.58,119.7,field,rice,grain,rainfed,1150,225,150,100,80,silty clay loam,1.3,5.8,9.5,0.95,9.8,489.6,9.8,6,7240,329.089653438087,3,7290,1195.11505722252,3,28.3,17.23333333,28.3,17.23333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.249071111220748,-0.584556682673633,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.817554487604232,0.399195673007025,-1.02859859453233,0.0455139626967712,0.66683929340003
Zhang23,1154,32.58,119.7,field,rice,grain,rainfed,1150,225,150,100,80,silty clay loam,1.3,5.8,9.5,0.95,9.8,489.6,9.8,2.4,7240,329.089653438087,3,7540,675.499814951862,3,28.3,17.23333333,28.3,17.23333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.249071111220748,-0.584556682673633,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.06178965216649,0.399195673007025,-1.02859859453233,0.450511495476068,0.683580050629674
Zhang23,1155,32.58,119.7,field,rice,grain,rainfed,1150,225,150,100,80,silty clay loam,1.3,5.8,9.5,0.95,9.8,489.6,9.8,6,7240,329.089653438087,3,7880,398.371685740842,3,28.3,17.23333333,28.3,17.23333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.249071111220748,-0.584556682673633,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.817554487604232,0.399195673007025,-1.02859859453233,1.39758877097209,0.829437864395606
Zhang23,1156,32.58,119.7,field,rice,grain,rainfed,1150,225,150,100,80,silty clay loam,1.3,5.8,9.5,0.95,9.8,489.6,9.8,12,7240,329.089653438087,3,7160,710.14083110324,3,28.3,17.23333333,28.3,17.23333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.249071111220748,-0.584556682673633,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.410495880000476,0.399195673007025,-1.02859859453233,-0.11533378638792,0.667775156856881
Zhang23,1157,-17.1347,145.4281,field,maize,grain,rainfed,1032,225,150,100,80,sandy clay,1.34,6.3,9.5,0.95,9.8,489.6,9.8,10,7140,840.945308090841,3,9210,1084.74877976424,3,37.06666667,47.23333333,37.06666667,47.23333333,1.73587327572595,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.0941060533345355,-0.199359494095347,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.546182082535061,1.92084842015732,1.24169314860206,1.701766865595,0.908000872069752
Zhang23,1159,-17.1347,145.4281,field,maize,grain,rainfed,1032,225,150,100,80,sandy clay,1.32,6.3,9.5,0.95,9.8,489.6,9.8,27.5,7140,840.945308090841,3,8570,1009.36992861884,3,37.06666667,47.23333333,37.06666667,47.23333333,1.73587327572595,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.0774825289431061,-0.199359494095347,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.641072189642561,1.92084842015732,1.24169314860206,1.22819861869351,0.792372653913387
Zhang23,1162,36.27,59.6,field,apple,fruit,rainfed,361,225,150,100,80,loam,1.38,6.4,9.5,0.95,9.8,489.6,9.8,2.5,67500,4676.53718043597,3,72000,3897.11431702997,3,20.93333333,40.2,20.93333333,40.2,0.0878320710232325,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.437283217889817,-0.122320056379689,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.05500534203976,-0.879455494842846,0.709435862408363,0.834121882019007,0.724646609505244
Zhang23,1163,36.27,59.6,field,apple,fruit,rainfed,361,225,150,100,80,loam,1.38,6.4,9.5,0.95,9.8,489.6,9.8,1.25,76500,4676.53718043597,3,81000,3897.11431702997,3,20.93333333,40.2,20.93333333,40.2,0.0878320710232325,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.437283217889817,-0.122320056379689,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.13980921862387,-0.879455494842846,0.709435862408363,0.834121882019007,0.724646609505244
Zhang23,1166,36.27,59.6,field,apple,fruit,rainfed,361,225,150,100,80,loam,1.38,6.4,9.5,0.95,9.8,489.6,9.8,6.25,67500,4676.53718043597,3,72000,3897.11431702997,3,20.93333333,40.2,20.93333333,40.2,0.0878320710232325,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.437283217889817,-0.122320056379689,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.800593712287409,-0.879455494842846,0.709435862408363,0.834121882019007,0.724646609505244
Zhang23,1167,36.27,59.6,field,apple,fruit,rainfed,361,225,150,100,80,loam,1.38,6.4,9.5,0.95,9.8,489.6,9.8,3.13,76500,4676.53718043597,3,81000,3897.11431702997,3,20.93333333,40.2,20.93333333,40.2,0.0878320710232325,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.437283217889817,-0.122320056379689,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.01226418824136,-0.879455494842846,0.709435862408363,0.834121882019007,0.724646609505244
Zhang23,1170,36.27,59.6,field,apple,fruit,rainfed,361,225,150,100,80,loam,1.38,6.4,9.5,0.95,9.8,489.6,9.8,8.75,67500,4676.53718043597,3,76500,4676.53718043597,3,20.93333333,40.2,20.93333333,40.2,0.0878320710232325,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.437283217889817,-0.122320056379689,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.630985959119177,-0.879455494842846,0.709435862408363,1.53552955320594,0.863154250730735
Zhang23,1171,36.27,59.6,field,apple,fruit,rainfed,361,225,150,100,80,loam,1.38,6.4,9.5,0.95,9.8,489.6,9.8,4.38,76500,4676.53718043597,3,85500,4676.53718043597,3,20.93333333,40.2,20.93333333,40.2,0.0878320710232325,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.437283217889817,-0.122320056379689,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.927460311657246,-0.879455494842846,0.709435862408363,1.53552955320594,0.863154250730735
Zhang23,1178,28.91,111.97,field,rice,grain,rainfed,112.8261511,225,150,100,80,clay loam,1.12,4.5,9.5,0.95,9.8,489.6,9.8,0.6675,5161.2,446.973031401224,3,5758.35,498.687738388212,3,24.71770115,22.78114943,24.71770115,22.78114943,-0.52170701827165,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-1.79336835171952,-1.58606937297718,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.17932782511207,-0.222593097047335,-0.608759891723732,1.00616612303459,0.751030855595205
Zhang23,1179,28.91,111.97,field,rice,grain,rainfed,112.8261511,225,150,100,80,clay loam,1.12,4.5,9.5,0.95,9.8,489.6,9.8,1.335,5161.2,446.973031401224,3,6099.6,528.240855292356,3,24.71770115,22.78114943,24.71770115,22.78114943,-0.52170701827165,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-1.79336835171952,-1.58606937297718,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.13404255501615,-0.222593097047335,-0.608759891723732,1.53022546290703,0.861799163944086
Zhang23,1180,28.91,111.97,field,rice,grain,rainfed,112.8261511,225,150,100,80,clay loam,1.12,4.5,9.5,0.95,9.8,489.6,9.8,2.0025,5161.2,446.973031401224,3,6355.5,550.4024453752,3,24.71770115,22.78114943,24.71770115,22.78114943,-0.52170701827165,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-1.79336835171952,-1.58606937297718,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.08875728492023,-0.222593097047335,-0.608759891723732,1.90064963057183,0.967705751516071
Zhang23,1181,28.91,111.97,field,rice,grain,rainfed,112.8261511,225,150,100,80,clay loam,1.12,4.5,9.5,0.95,9.8,489.6,9.8,2.67,5161.2,446.973031401224,3,6184.8,535.6193917326,3,24.71770115,22.78114943,24.71770115,22.78114943,-0.52170701827165,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-1.79336835171952,-1.58606937297718,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.04347201482432,-0.222593097047335,-0.608759891723732,1.65564300885299,0.895096147730316
Zhang23,1382,29.4,106.54,field,rice,grain,rainfed,1150,225,150,100,80,loam,1.34,5.02,9.5,0.95,9.8,489.6,9.8,2.886,7110,384.515279280291,3,7205,555.98830922961,3,25.13333333,39.93333333,25.13333333,39.93333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.0941060533345355,-1.18546429685576,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.02881790495058,-0.150450756941564,0.689255491106025,0.15857416887977,0.668762147252993
Zhang23,1383,29.4,106.54,field,rice,grain,rainfed,1150,225,150,100,80,loam,1.34,5.02,9.5,0.95,9.8,489.6,9.8,3.636,7110,384.515279280291,3,7763,687.624170604844,3,25.13333333,39.93333333,25.13333333,39.93333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.0941060533345355,-1.18546429685576,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.977935579000112,-0.150450756941564,0.689255491106025,0.935265069931466,0.739560062586159
Zhang23,1384,29.4,106.54,field,rice,grain,rainfed,1150,225,150,100,80,loam,1.34,5.02,9.5,0.95,9.8,489.6,9.8,5.136,7110,384.515279280291,3,7680,410.496041393824,3,25.13333333,39.93333333,25.13333333,39.93333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.0941060533345355,-1.18546429685576,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.876170927099173,-0.150450756941564,0.689255491106025,1.14350960789534,0.775634518612414
Zhang23,1385,29.4,106.54,field,rice,grain,rainfed,1150,225,150,100,80,loam,1.34,5.02,9.5,0.95,9.8,489.6,9.8,7.136,7110,384.515279280291,3,7508,306.572992939691,3,25.13333333,39.93333333,25.13333333,39.93333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.0941060533345355,-1.18546429685576,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.740484724564588,-0.150450756941564,0.689255491106025,0.913219049556547,0.736164086039414
Zhang23,1386,29.4,106.54,field,rice,grain,rainfed,1150,225,150,100,80,loam,1.34,5.02,9.5,0.95,9.8,489.6,9.8,9.636,7110,384.515279280291,3,7194,625.270341532365,3,25.13333333,39.93333333,25.13333333,39.93333333,2.02569274242479,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,0.0941060533345355,-1.18546429685576,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-0.570876971396356,-0.150450756941564,0.689255491106025,0.129126240462529,0.668056132164666
Zhang23,1387,47.43,8.52,field,maize,grain,rainfed,1054,225,150,100,80,loam,1.32,6.3,9.5,0.95,9.8,489.6,9.8,2,7256,848.70489570875,3,7831,623.538290724796,3,25.5,35.76666667,25.5,35.76666667,1.78990741358506,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.0774825289431061,-0.199359494095347,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.0889268926734,-0.0868074855938295,0.373937193952979,0.616080625560139,0.698296278099214
Zhang23,1388,47.43,8.52,field,maize,grain,rainfed,1054,225,150,100,80,loam,1.32,6.3,9.5,0.95,9.8,489.6,9.8,20,7256,848.70489570875,3,7882,597.557528611263,3,25.5,35.76666667,25.5,35.76666667,1.78990741358506,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.0774825289431061,-0.199359494095347,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.132248930137866,-0.0868074855938295,0.373937193952979,0.680527916826944,0.705259853798402
Zhang23,1389,28.52,115.15,field,rice,grain,rainfed,1650,225,150,100,80,loam,1.31,5.2,9.5,0.95,9.8,489.6,9.8,2.835,5310,919.718978819074,3,5820,1008.05357000509,3,25.76666667,32.26666667,25.76666667,32.26666667,3.25374133013173,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.163276820081927,-1.04679330896758,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.03227790311521,-0.0405214699104112,0.109069823920633,0.421724646692609,0.681487639802334
Zhang23,1390,28.52,115.15,field,rice,grain,rainfed,1650,225,150,100,80,loam,1.31,5.2,9.5,0.95,9.8,489.6,9.8,2.835,7430,1286.91375002368,3,9060,1569.2380316574,3,25.76666667,32.26666667,25.76666667,32.26666667,3.25374133013173,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.163276820081927,-1.04679330896758,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,-1.03227790311521,-0.0405214699104112,0.109069823920633,0.906285342981018,0.735112760241852
Zhang23,1391,28.52,115.15,field,rice,grain,rainfed,1650,225,150,100,80,loam,1.31,5.2,9.5,0.95,9.8,489.6,9.8,20,5310,650.339526708934,3,6060,742.195392063303,3,25.76666667,32.26666667,25.76666667,32.26666667,3.25374133013173,-0.0572665428231415,-0.349095227433182,-0.0944058584599785,-0.141230472883741,-0.163276820081927,-1.04679330896758,-0.0860777177265701,-0.0365030314224644,0.309765578966693,-0.0651953424660097,0.0280872655899021,0.132248930137866,-0.0405214699104112,0.109069823920633,0.857595396421744,0.727955821996981
